VTX, IDX, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD0.z, TEXCOORD1.x, TEXCOORD1.y, TEXCOORD2.x, TEXCOORD2.y, TEXCOORD2.z
0, 0, -0.27856,  1.13947, -0.47977,  0.35647,  0.14787, -0.28213, -1.20071, -0.20297
1, 1, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.28213, -1.20071, -0.20297
2, 2, -0.3116,  1.14243, -0.45135,  0.37504,  0.12546, -0.28213, -1.20071, -0.20297
3, 3, -0.33206,  1.0932, -0.3572,  0.35493,  0.05639,  0.1939, -0.59158, -1.08395
4, 4, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.1939, -0.59158, -1.08395
5, 5, -0.33061,  1.05303, -0.33502,  0.33437,  0.0325,  0.1939, -0.59158, -1.08395
6, 6, -0.33061,  1.05303, -0.33502,  0.33437,  0.0325,  0.64994, -0.73674, -0.77284
7, 7, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.64994, -0.73674, -0.77284
8, 8, -0.30143,  1.0543, -0.31168,  0.31603,  0.04844,  0.64994, -0.73674, -0.77284
9, 9, -0.34725,  1.13427, -0.43821,  0.39781,  0.10207,  0.40857, -1.06719, -0.50662
10, 10, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.40857, -1.06719, -0.50662
11, 11, -0.34921,  1.1109, -0.39055,  0.37903,  0.07025,  0.40857, -1.06719, -0.50662
12, 12, -0.21348,  1.06013, -0.36797,  0.268,  0.08734, -0.70387, -0.81494, -0.63477
13, 13, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.70387, -0.81494, -0.63477
14, 14, -0.21444,  1.10016, -0.41828,  0.29088,  0.12793, -0.70387, -0.81494, -0.63477
15, 15, -0.30143,  1.0543, -0.31168,  0.31603,  0.04844, -0.25224, -0.72583, -0.98592
16, 16, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.25224, -0.72583, -0.98592
17, 17, -0.26402,  1.03449, -0.30667,  0.28386,  0.04005, -0.25224, -0.72583, -0.98592
18, 18, -0.23753,  1.12285, -0.45449,  0.31973,  0.14514, -0.35196, -1.18163, -0.20585
19, 19, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.35196, -1.18163, -0.20585
20, 20, -0.27856,  1.13947, -0.47977,  0.35647,  0.14787, -0.35196, -1.18163, -0.20585
21, 21, -0.3116,  1.14243, -0.45135,  0.37504,  0.12546,  0.15517, -1.19774, -0.32224
22, 22, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.15517, -1.19774, -0.32224
23, 23, -0.34725,  1.13427, -0.43821,  0.39781,  0.10207,  0.15517, -1.19774, -0.32224
24, 24, -0.34921,  1.1109, -0.39055,  0.37903,  0.07025,  0.46086, -0.93211, -0.69374
25, 25, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.46086, -0.93211, -0.69374
26, 26, -0.37261,  1.08265, -0.36815,  0.38332,  0.0543,  0.46086, -0.93211, -0.69374
27, 27, -0.37261,  1.08265, -0.36815,  0.38332,  0.0543,  0.43759, -0.87626, -0.77665
28, 28, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036,  0.43759, -0.87626, -0.77665
29, 29, -0.33206,  1.0932, -0.3572,  0.35493,  0.05639,  0.43759, -0.87626, -0.77665
30, 30, -0.25221,  1.30474, -0.1895,  0.16501,  0.06222,  0.6794, -0.00776,  1.04922
31, 31, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.6794, -0.00776,  1.04922
32, 32, -0.21802,  1.36599, -0.21119,  0.18152,  0.10449,  0.6794, -0.00776,  1.04922
33, 33, -0.10907,  1.20369, -0.24324,  0.05806,  0.10841,  0.695,  0.93384,  0.45542
34, 34, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.695,  0.93384,  0.45542
35, 35, -0.11025,  1.18415, -0.20139,  0.04737,  0.08635,  0.695,  0.93384,  0.45542
36, 36, -0.07101,  1.26734, -0.2646,  0.07262,  0.15507,  0.213,  0.21585,  1.21266
37, 37, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.213,  0.21585,  1.21266
38, 38, -0.07644,  1.22694, -0.25645,  0.05633,  0.13449,  0.213,  0.21585,  1.21266
39, 39, -0.09389,  1.28804, -0.28374,  0.09302,  0.15922,  0.02264,  0.86191,  0.90504
40, 40, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.02264,  0.86191,  0.90504
41, 41, -0.07101,  1.26734, -0.2646,  0.07262,  0.15507,  0.02264,  0.86191,  0.90504
42, 42, -0.2368,  1.24157, -0.14754,  0.12609,  0.03274,  0.60916,  0.97079,  0.49899
43, 43, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.60916,  0.97079,  0.49899
44, 44, -0.26078,  1.26753, -0.16878,  0.1496,  0.03891,  0.60916,  0.97079,  0.49899
45, 45, -0.19233,  1.19272, -0.16686,  0.08444,  0.04231, -0.32047,  1.0249,  0.63982
46, 46, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849, -0.32047,  1.0249,  0.63982
47, 47, -0.21929,  1.19702, -0.18725,  0.09858,  0.03982, -0.32047,  1.0249,  0.63982
48, 48, -0.15516,  1.18547, -0.17658,  0.06577,  0.059,  0.37879,  0.90808,  0.77097
49, 49, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.37879,  0.90808,  0.77097
50, 50, -0.19233,  1.19272, -0.16686,  0.08444,  0.04231,  0.37879,  0.90808,  0.77097
51, 51, -0.11025,  1.18415, -0.20139,  0.04737,  0.08635, -0.4196,  0.3637,  1.11989
52, 52, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849, -0.4196,  0.3637,  1.11989
53, 53, -0.13432,  1.1788, -0.20867,  0.05508,  0.07716, -0.4196,  0.3637,  1.11989
54, 54, -0.13432,  1.1788, -0.20867,  0.05508,  0.07716,  0.93204,  0.69354,  0.4613
55, 55, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.93204,  0.69354,  0.4613
56, 56, -0.15516,  1.18547, -0.17658,  0.06577,  0.059,  0.93204,  0.69354,  0.4613
57, 57, -0.21929,  1.19702, -0.18725,  0.09858,  0.03982,  1.01139, -0.22563,  0.69905
58, 58, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  1.01139, -0.22563,  0.69905
59, 59, -0.2368,  1.24157, -0.14754,  0.12609,  0.03274,  1.01139, -0.22563,  0.69905
60, 60, -0.26078,  1.26753, -0.16878,  0.1496,  0.03891,  0.80358,  0.31803,  0.90312
61, 61, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.80358,  0.31803,  0.90312
62, 62, -0.25221,  1.30474, -0.1895,  0.16501,  0.06222,  0.80358,  0.31803,  0.90312
63, 63, -0.21802,  1.36599, -0.21119,  0.18152,  0.10449,  0.75488,  0.039,  0.99556
64, 64, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.75488,  0.039,  0.99556
65, 65, -0.15963,  1.36958, -0.2556,  0.16066,  0.14619,  0.75488,  0.039,  0.99556
66, 66, -0.15963,  1.36958, -0.2556,  0.16066,  0.14619,  0.83313,  0.02715,  0.93148
67, 67, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.83313,  0.02715,  0.93148
68, 68, -0.13096,  1.3342, -0.28021,  0.13089,  0.15758,  0.83313,  0.02715,  0.93148
69, 69, -0.13096,  1.3342, -0.28021,  0.13089,  0.15758,  0.07286,  0.45679,  1.16126
70, 70, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.07286,  0.45679,  1.16126
71, 71, -0.09293,  1.32909, -0.28059,  0.11255,  0.17196,  0.07286,  0.45679,  1.16126
72, 72, -0.09293,  1.32909, -0.28059,  0.11255,  0.17196,  0.6245, -0.09744,  1.07843
73, 73, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.6245, -0.09744,  1.07843
74, 74, -0.09389,  1.28804, -0.28374,  0.09302,  0.15922,  0.6245, -0.09744,  1.07843
75, 75, -0.07644,  1.22694, -0.25645,  0.05633,  0.13449,  0.23698,  0.33787,  1.17991
76, 76, -0.16855,  1.24837, -0.24409,  0.10472,  0.09849,  0.23698,  0.33787,  1.17991
77, 77, -0.10907,  1.20369, -0.24324,  0.05806,  0.10841,  0.23698,  0.33787,  1.17991
78, 78, -0.10907,  1.20369, -0.24324,  0.94382,  0.62747,  0.73594, -0.98161, -0.23943
79, 79, -0.11025,  1.18415, -0.20139,  0.97586,  0.65124,  0.56391, -1.08975, -0.23865
80, 80, -0.15409,  1.1768, -0.27141,  0.97586,  0.52281,  0.51733, -1.10279, -0.28059
81, 80, -0.15409,  1.1768, -0.27141,  0.97586,  0.52281,  0.51733, -1.10279, -0.28059
82, 81, -0.07644,  1.22694, -0.25645,  0.89305,  0.66726,  0.7837, -0.53916, -0.81093
83, 78, -0.10907,  1.20369, -0.24324,  0.94382,  0.62747,  0.73594, -0.98161, -0.23943
84, 81, -0.07644,  1.22694, -0.25645,  0.89305,  0.66726,  0.7837, -0.53916, -0.81093
85, 80, -0.15409,  1.1768, -0.27141,  0.97586,  0.52281,  0.51733, -1.10279, -0.28059
86, 82, -0.13577,  1.21923, -0.30859,  0.84139,  0.54141,  0.83342, -0.46465, -0.80747
87, 83, -0.18097,  1.16967, -0.29552,  0.97586,  0.46118,  0.68508, -1.0354, -0.14532
88, 82, -0.13577,  1.21923, -0.30859,  0.84139,  0.54141,  0.83342, -0.46465, -0.80747
89, 80, -0.15409,  1.1768, -0.27141,  0.97586,  0.52281,  0.51733, -1.10279, -0.28059
90, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
91, 81, -0.07644,  1.22694, -0.25645,  0.89305,  0.66726,  0.7837, -0.53916, -0.81093
92, 82, -0.13577,  1.21923, -0.30859,  0.84139,  0.54141,  0.83342, -0.46465, -0.80747
93, 82, -0.13577,  1.21923, -0.30859,  0.84139,  0.54141,  0.83342, -0.46465, -0.80747
94, 83, -0.18097,  1.16967, -0.29552,  0.97586,  0.46118,  0.68508, -1.0354, -0.14532
95, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
96, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
97, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
98, 82, -0.13577,  1.21923, -0.30859,  0.84139,  0.54141,  0.83342, -0.46465, -0.80747
99, 81, -0.07644,  1.22694, -0.25645,  0.89305,  0.66726,  0.7837, -0.53916, -0.81093
100, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
101, 86, -0.09389,  1.28804, -0.28374,  0.77876,  0.67146,  0.52975,  0.072, -1.1299
102, 86, -0.09389,  1.28804, -0.28374,  0.77876,  0.67146,  0.52975,  0.072, -1.1299
103, 87, -0.07101,  1.26734, -0.2646,  0.83141,  0.69683,  0.61182, -0.294, -1.04964
104, 81, -0.07644,  1.22694, -0.25645,  0.89305,  0.66726,  0.7837, -0.53916, -0.81093
105, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
106, 88, -0.13096,  1.3342, -0.28021,  0.67637,  0.68152,  0.17472,  0.52243, -1.12207
107, 86, -0.09389,  1.28804, -0.28374,  0.77876,  0.67146,  0.52975,  0.072, -1.1299
108, 89, -0.09293,  1.32909, -0.28059,  0.72697,  0.7172,  0.00052,  0.09565, -1.24633
109, 86, -0.09389,  1.28804, -0.28374,  0.77876,  0.67146,  0.52975,  0.072, -1.1299
110, 88, -0.13096,  1.3342, -0.28021,  0.67637,  0.68152,  0.17472,  0.52243, -1.12207
111, 88, -0.13096,  1.3342, -0.28021,  0.67637,  0.68152,  0.17472,  0.52243, -1.12207
112, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
113, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
114, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
115, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
116, 84, -0.14484,  1.24895, -0.31795,  0.77412,  0.54764,  0.66402,  0.21186, -1.03764
117, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
118, 91, -0.15963,  1.36958, -0.2556,  0.58612,  0.72132, -0.37754,  0.81137, -0.87272
119, 88, -0.13096,  1.3342, -0.28021,  0.67637,  0.68152,  0.17472,  0.52243, -1.12207
120, 91, -0.15963,  1.36958, -0.2556,  0.58612,  0.72132, -0.37754,  0.81137, -0.87272
121, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
122, 92, -0.23645,  1.29008, -0.28438,  0.52176,  0.53964, -0.77755,  0.86601, -0.45601
123, 92, -0.23645,  1.29008, -0.28438,  0.52176,  0.53964, -0.77755,  0.86601, -0.45601
124, 93, -0.21802,  1.36599, -0.21119,  0.46448,  0.71311, -0.86312,  0.7274, -0.53704
125, 91, -0.15963,  1.36958, -0.2556,  0.58612,  0.72132, -0.37754,  0.81137, -0.87272
126, 92, -0.23645,  1.29008, -0.28438,  0.52176,  0.53964, -0.77755,  0.86601, -0.45601
127, 94, -0.25221,  1.30474, -0.1895,  0.37249,  0.64272, -1.16095,  0.4294, -0.17413
128, 93, -0.21802,  1.36599, -0.21119,  0.46448,  0.71311, -0.86312,  0.7274, -0.53704
129, 83, -0.18097,  1.16967, -0.29552,  0.97586,  0.46118,  0.68508, -1.0354, -0.14532
130, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
131, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
132, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
133, 83, -0.18097,  1.16967, -0.29552,  0.97586,  0.46118,  0.68508, -1.0354, -0.14532
134, 96, -0.19613,  1.1634, -0.31057,  0.97586,  0.42533,  0.86899, -0.86818,  0.12037
135, 97, -0.20935,  1.1488, -0.33271,  0.97586,  0.3728,  1.02371, -0.62179,  0.27699
136, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
137, 96, -0.19613,  1.1634, -0.31057,  0.97586,  0.42533,  0.86899, -0.86818,  0.12037
138, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
139, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
140, 98, -0.20657,  1.26144, -0.34202,  0.66625,  0.48479,  0.16809,  0.84953, -0.90141
141, 98, -0.20657,  1.26144, -0.34202,  0.66625,  0.48479,  0.16809,  0.84953, -0.90141
142, 92, -0.23645,  1.29008, -0.28438,  0.52176,  0.53964, -0.77755,  0.86601, -0.45601
143, 90, -0.18031,  1.28317, -0.31943,  0.66938,  0.54162,  0.09455,  0.71015, -1.02433
144, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
145, 98, -0.20657,  1.26144, -0.34202,  0.66625,  0.48479,  0.16809,  0.84953, -0.90141
146, 85, -0.16685,  1.21626, -0.34188,  0.80258,  0.47778,  0.86268, -0.08712, -0.90039
147, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
148, 97, -0.20935,  1.1488, -0.33271,  0.97586,  0.3728,  1.02371, -0.62179,  0.27699
149, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
150, 100, -0.20355,  1.12578, -0.35746,  0.97586,  0.31726,  1.17008,  0.11873,  0.42345
151, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
152, 97, -0.20935,  1.1488, -0.33271,  0.97586,  0.3728,  1.02371, -0.62179,  0.27699
153, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
154, 100, -0.20355,  1.12578, -0.35746,  0.97586,  0.31726,  1.17008,  0.11873,  0.42345
155, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
156, 102, -0.19223,  1.09782, -0.35475,  0.97586,  0.28606,  1.09365, -0.54639,  0.26054
157, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
158, 100, -0.20355,  1.12578, -0.35746,  0.97586,  0.31726,  1.17008,  0.11873,  0.42345
159, 103, -0.21076,  1.09062, -0.36347,  0.97586,  0.26211,  1.06136, -0.63798,  0.17028
160, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
161, 102, -0.19223,  1.09782, -0.35475,  0.97586,  0.28606,  1.09365, -0.54639,  0.26054
162, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
163, 104, -0.23286,  1.24143, -0.3708,  0.66912,  0.42507,  0.16243,  0.85503, -0.8937
164, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
165, 98, -0.20657,  1.26144, -0.34202,  0.66625,  0.48479,  0.16809,  0.84953, -0.90141
166, 95, -0.18559,  1.20485, -0.35777,  0.80947,  0.43731,  1.01952, -0.00828, -0.70483
167, 104, -0.23286,  1.24143, -0.3708,  0.66912,  0.42507,  0.16243,  0.85503, -0.8937
168, 103, -0.21076,  1.09062, -0.36347,  0.97586,  0.26211,  1.06136, -0.63798,  0.17028
169, 105, -0.21444,  1.10016, -0.41828,  0.87499,  0.23659,  1.24801, -0.06517,  0.02713
170, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
171, 105, -0.21444,  1.10016, -0.41828,  0.87499,  0.23659,  1.24801, -0.06517,  0.02713
172, 103, -0.21076,  1.09062, -0.36347,  0.97586,  0.26211,  1.06136, -0.63798,  0.17028
173, 106, -0.21348,  1.06013, -0.36797,  0.97586,  0.21282,  1.08363, -0.1845,  0.59516
174, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
175, 105, -0.21444,  1.10016, -0.41828,  0.87499,  0.23659,  1.24801, -0.06517,  0.02713
176, 107, -0.20768,  1.10789, -0.45558,  0.82127,  0.21044,  1.05203,  0.454, -0.49962
177, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
178, 107, -0.20768,  1.10789, -0.45558,  0.82127,  0.21044,  1.05203,  0.454, -0.49962
179, 108, -0.23753,  1.12285, -0.45449,  0.76965,  0.22822,  0.52325,  0.68596, -0.90453
180, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
181, 108, -0.23753,  1.12285, -0.45449,  0.76965,  0.22822,  0.52325,  0.68596, -0.90453
182, 109, -0.26578,  1.18142, -0.43288,  0.67776,  0.31726,  0.073,  0.87241, -0.89223
183, 109, -0.26578,  1.18142, -0.43288,  0.67776,  0.31726,  0.073,  0.87241, -0.89223
184, 108, -0.23753,  1.12285, -0.45449,  0.76965,  0.22822,  0.52325,  0.68596, -0.90453
185, 110, -0.27856,  1.13947, -0.47977,  0.68615,  0.19899,  0.1548,  0.90323, -0.85013
186, 109, -0.26578,  1.18142, -0.43288,  0.67776,  0.31726,  0.073,  0.87241, -0.89223
187, 110, -0.27856,  1.13947, -0.47977,  0.68615,  0.19899,  0.1548,  0.90323, -0.85013
188, 111, -0.3116,  1.14243, -0.45135,  0.60505,  0.2175, -0.48535,  0.90751, -0.70947
189, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
190, 112, -0.25209,  1.21688, -0.39743,  0.67188,  0.36771,  0.10172,  0.86285, -0.89379
191, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
192, 104, -0.23286,  1.24143, -0.3708,  0.66912,  0.42507,  0.16243,  0.85503, -0.8937
193, 99, -0.20203,  1.18471, -0.38196,  0.81364,  0.37592,  1.0602,  0.11268, -0.62397
194, 112, -0.25209,  1.21688, -0.39743,  0.67188,  0.36771,  0.10172,  0.86285, -0.89379
195, 112, -0.25209,  1.21688, -0.39743,  0.67188,  0.36771,  0.10172,  0.86285, -0.89379
196, 101, -0.21158,  1.16369, -0.4131,  0.80601,  0.31726,  0.99398,  0.3816, -0.6549
197, 109, -0.26578,  1.18142, -0.43288,  0.67776,  0.31726,  0.073,  0.87241, -0.89223
198, 111, -0.3116,  1.14243, -0.45135,  0.60505,  0.2175, -0.48535,  0.90751, -0.70947
199, 113, -0.33662,  1.15117, -0.42404,  0.53067,  0.24143, -1.03827,  0.38941, -0.57693
200, 109, -0.26578,  1.18142, -0.43288,  0.67776,  0.31726,  0.073,  0.87241, -0.89223
201, 113, -0.33662,  1.15117, -0.42404,  0.53067,  0.24143, -1.03827,  0.38941, -0.57693
202, 111, -0.3116,  1.14243, -0.45135,  0.60505,  0.2175, -0.48535,  0.90751, -0.70947
203, 114, -0.34725,  1.13427, -0.43821,  0.5295,  0.19359, -0.92516,  0.79965, -0.25908
204, 115, -0.34921,  1.1109, -0.39055,  0.42926,  0.22213, -1.10324,  0.58608,  0.04328
205, 113, -0.33662,  1.15117, -0.42404,  0.53067,  0.24143, -1.03827,  0.38941, -0.57693
206, 114, -0.34725,  1.13427, -0.43821,  0.5295,  0.19359, -0.92516,  0.79965, -0.25908
