VTX, IDX, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD0.z, TEXCOORD1.x, TEXCOORD1.y, TEXCOORD2.x, TEXCOORD2.y, TEXCOORD2.z
412, 92, -0.23645,  1.29008, -0.28438,  0.52176,  0.53964, -0.77755,  0.86601, -0.45601
413, 157, -0.26645,  1.24536, -0.23058,  0.35445,  0.53188, -1.23038,  0.11529,  0.18808
414, 158, -0.24316,  1.05838, -0.34371,  0.28323,  0.06535, -0.62462, -0.71194, -0.81578
415, 159, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.62462, -0.71194, -0.81578
416, 160, -0.21348,  1.06013, -0.36797,  0.268,  0.08734, -0.62462, -0.71194, -0.81578
417, 161, -0.26402,  1.03449, -0.30667,  0.28386,  0.04005, -0.62723, -0.71283, -0.81299
418, 159, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.62462, -0.71194, -0.81578
419, 158, -0.24316,  1.05838, -0.34371,  0.28323,  0.06535, -0.62462, -0.71194, -0.81578
420, 162, -0.20768,  1.10789, -0.45558,  0.29478,  0.14925, -0.55085, -1.07621, -0.31755
421, 163, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.55085, -1.07621, -0.31755
422, 164, -0.23753,  1.12285, -0.45449,  0.31973,  0.14514, -0.55085, -1.07621, -0.31755
423, 165, -0.21444,  1.10016, -0.41828,  0.29088,  0.12793, -0.55616, -1.07186, -0.32296
424, 163, -0.28796,  1.12231, -0.3652,  0.33895,  0.09036, -0.55085, -1.07621, -0.31755
425, 162, -0.20768,  1.10789, -0.45558,  0.29478,  0.14925, -0.55085, -1.07621, -0.31755
426, 166, -0.12843,  1.21483, -0.21456,  0.02157,  0.82712,  0.68756, -1.03921,  0.09897
427, 167, -0.1906,  1.19196, -0.2144,  0.13372,  0.7646, -0.01794, -1.12341,  0.54784
428, 168, -0.15034,  1.20566, -0.24299,  0.02157,  0.7646,  0.61323, -1.08292, -0.11716
429, 167, -0.1906,  1.19196, -0.2144,  0.13372,  0.7646, -0.01794, -1.12341,  0.54784
430, 166, -0.12843,  1.21483, -0.21456,  0.02157,  0.82712,  0.68756, -1.03921,  0.09897
431, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
432, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
433, 170, -0.23662,  1.21985, -0.20649,  0.2618,  0.7646, -0.76449, -0.59018,  0.79356
434, 167, -0.1906,  1.19196, -0.2144,  0.13372,  0.7646, -0.01794, -1.12341,  0.54784
435, 171, -0.10906,  1.23659, -0.18555,  0.02157,  0.89691,  0.82029, -0.89086,  0.30984
436, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
437, 166, -0.12843,  1.21483, -0.21456,  0.02157,  0.82712,  0.68756, -1.03921,  0.09897
438, 170, -0.23662,  1.21985, -0.20649,  0.2618,  0.7646, -0.76449, -0.59018,  0.79356
439, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
440, 172, -0.22149,  1.24216, -0.17583,  0.2618,  0.82712, -0.73794, -0.51305,  0.86875
441, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
442, 170, -0.23662,  1.21985, -0.20649,  0.2618,  0.7646, -0.76449, -0.59018,  0.79356
443, 172, -0.22149,  1.24216, -0.17583,  0.2618,  0.82712, -0.73794, -0.51305,  0.86875
444, 170, -0.23662,  1.21985, -0.20649,  0.2618,  0.7646, -0.76449, -0.59018,  0.79356
445, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
446, 174, -0.25664,  1.255, -0.22311,  0.39001,  0.7646, -1.14695,  0.30675,  0.39104
447, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
448, 175, -0.22261,  1.29773, -0.27127,  0.50549,  0.7646, -0.81118,  0.88206, -0.3556
449, 174, -0.25664,  1.255, -0.22311,  0.39001,  0.7646, -1.14695,  0.30675,  0.39104
450, 175, -0.22261,  1.29773, -0.27127,  0.50549,  0.7646, -0.81118,  0.88206, -0.3556
451, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
452, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
453, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
454, 177, -0.17809,  1.30413, -0.29702,  0.62997,  0.7646, -0.0021,  0.86888, -0.89863
455, 175, -0.22261,  1.29773, -0.27127,  0.50549,  0.7646, -0.81118,  0.88206, -0.3556
456, 172, -0.22149,  1.24216, -0.17583,  0.2618,  0.82712, -0.73794, -0.51305,  0.86875
457, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
458, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
459, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
460, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
461, 173, -0.2407,  1.2766, -0.19331,  0.39001,  0.82712, -1.13089,  0.30192,  0.43868
462, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
463, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
464, 172, -0.22149,  1.24216, -0.17583,  0.2618,  0.82712, -0.73794, -0.51305,  0.86875
465, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
466, 172, -0.22149,  1.24216, -0.17583,  0.2618,  0.82712, -0.73794, -0.51305,  0.86875
467, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
468, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
469, 171, -0.10906,  1.23659, -0.18555,  0.02157,  0.89691,  0.82029, -0.89086,  0.30984
470, 180, -0.15275,  1.23254, -0.15581,  0.13372,  0.89691,  0.07626, -0.94156,  0.81863
471, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
472, 169, -0.17266,  1.20752, -0.18532,  0.13372,  0.82712,  0.0249, -1.03864,  0.69507
473, 180, -0.15275,  1.23254, -0.15581,  0.13372,  0.89691,  0.07626, -0.94156,  0.81863
474, 171, -0.10906,  1.23659, -0.18555,  0.02157,  0.89691,  0.82029, -0.89086,  0.30984
475, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
476, 180, -0.15275,  1.23254, -0.15581,  0.13372,  0.89691,  0.07626, -0.94156,  0.81863
477, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
478, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
479, 180, -0.15275,  1.23254, -0.15581,  0.13372,  0.89691,  0.07626, -0.94156,  0.81863
480, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
481, 171, -0.10906,  1.23659, -0.18555,  0.02157,  0.89691,  0.82029, -0.89086,  0.30984
482, 182, -0.09787,  1.26019, -0.16517,  0.02157,  0.95536,  0.68562, -0.36334,  0.93992
483, 182, -0.09787,  1.26019, -0.16517,  0.02157,  0.95536,  0.68562, -0.36334,  0.93992
484, 183, -0.14039,  1.26286, -0.15316,  0.13372,  0.98029,  0.28773,  0.45631,  1.07356
485, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
486, 183, -0.14039,  1.26286, -0.15316,  0.13372,  0.98029,  0.28773,  0.45631,  1.07356
487, 182, -0.09787,  1.26019, -0.16517,  0.02157,  0.95536,  0.68562, -0.36334,  0.93992
488, 184, -0.10427,  1.26729, -0.16779,  0.02157,  0.98029,  0.19258,  0.62196,  1.01259
489, 185, -0.17504,  1.2823, -0.15197,  0.2618,  0.98029,  0.29164,  0.42278,  1.08616
490, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
491, 183, -0.14039,  1.26286, -0.15316,  0.13372,  0.98029,  0.28773,  0.45631,  1.07356
492, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
493, 185, -0.17504,  1.2823, -0.15197,  0.2618,  0.98029,  0.29164,  0.42278,  1.08616
494, 186, -0.18449,  1.27725, -0.14873,  0.2618,  0.95536, -0.42645, -0.25939,  1.09255
495, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
496, 181, -0.14214,  1.25349, -0.14989,  0.13372,  0.95536,  0.10631, -0.50784,  1.09023
497, 186, -0.18449,  1.27725, -0.14873,  0.2618,  0.95536, -0.42645, -0.25939,  1.09255
498, 187, -0.18755,  1.31403, -0.15994,  0.39001,  0.98029,  0.30682,  0.38,  1.09722
499, 186, -0.18449,  1.27725, -0.14873,  0.2618,  0.95536, -0.42645, -0.25939,  1.09255
500, 185, -0.17504,  1.2823, -0.15197,  0.2618,  0.98029,  0.29164,  0.42278,  1.08616
501, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
502, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
503, 186, -0.18449,  1.27725, -0.14873,  0.2618,  0.95536, -0.42645, -0.25939,  1.09255
504, 186, -0.18449,  1.27725, -0.14873,  0.2618,  0.95536, -0.42645, -0.25939,  1.09255
505, 187, -0.18755,  1.31403, -0.15994,  0.39001,  0.98029,  0.30682,  0.38,  1.09722
506, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
507, 179, -0.20051,  1.26524, -0.14934,  0.2618,  0.89691, -0.69388, -0.46689,  0.929
508, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
509, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
510, 189, -0.1587,  1.34971, -0.18038,  0.50549,  0.98029,  0.37768,  0.45351,  1.04601
511, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
512, 187, -0.18755,  1.31403, -0.15994,  0.39001,  0.98029,  0.30682,  0.38,  1.09722
513, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
514, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
515, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
516, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
517, 178, -0.22124,  1.29945, -0.16613,  0.39001,  0.89691, -1.05996,  0.37013,  0.54954
518, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
519, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
520, 189, -0.1587,  1.34971, -0.18038,  0.50549,  0.98029,  0.37768,  0.45351,  1.04601
521, 191, -0.16471,  1.3599, -0.18222,  0.50549,  0.95536, -0.18749,  0.98324,  0.70323
522, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
523, 188, -0.1997,  1.31612, -0.15842,  0.39001,  0.95536, -0.65872,  0.43262,  0.93028
524, 191, -0.16471,  1.3599, -0.18222,  0.50549,  0.95536, -0.18749,  0.98324,  0.70323
525, 192, -0.1195,  1.35885, -0.20288,  0.62997,  0.98029,  0.42374,  0.51512,  1.00
526, 191, -0.16471,  1.3599, -0.18222,  0.50549,  0.95536, -0.18749,  0.98324,  0.70323
527, 189, -0.1587,  1.34971, -0.18038,  0.50549,  0.98029,  0.37768,  0.45351,  1.04601
528, 191, -0.16471,  1.3599, -0.18222,  0.50549,  0.95536, -0.18749,  0.98324,  0.70323
529, 192, -0.1195,  1.35885, -0.20288,  0.62997,  0.98029,  0.42374,  0.51512,  1.00
530, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
531, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
532, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
533, 191, -0.16471,  1.3599, -0.18222,  0.50549,  0.95536, -0.18749,  0.98324,  0.70323
534, 194, -0.088,  1.32037, -0.19495,  0.75076,  0.98029,  0.34035,  0.50167,  1.03785
535, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
536, 192, -0.1195,  1.35885, -0.20288,  0.62997,  0.98029,  0.42374,  0.51512,  1.00
537, 195, -0.1192,  1.36257, -0.23575,  0.62997,  0.89691,  0.40636,  1.08093, -0.35844
538, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
539, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
540, 190, -0.1955,  1.34221, -0.20816,  0.50549,  0.89691, -0.70956,  1.0242, -0.10027
541, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
542, 195, -0.1192,  1.36257, -0.23575,  0.62997,  0.89691,  0.40636,  1.08093, -0.35844
543, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
544, 194, -0.088,  1.32037, -0.19495,  0.75076,  0.98029,  0.34035,  0.50167,  1.03785
545, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
546, 197, -0.08926,  1.28883, -0.18068,  0.87035,  0.98029,  0.12312,  0.56847,  1.05438
547, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
548, 194, -0.088,  1.32037, -0.19495,  0.75076,  0.98029,  0.34035,  0.50167,  1.03785
549, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
550, 195, -0.1192,  1.36257, -0.23575,  0.62997,  0.89691,  0.40636,  1.08093, -0.35844
551, 198, -0.15331,  1.32865, -0.27585,  0.62997,  0.82712,  0.20294,  0.88647, -0.85761
552, 177, -0.17809,  1.30413, -0.29702,  0.62997,  0.7646, -0.0021,  0.86888, -0.89863
553, 176, -0.21104,  1.32178, -0.24093,  0.50549,  0.82712, -0.79702,  0.91862, -0.28878
554, 198, -0.15331,  1.32865, -0.27585,  0.62997,  0.82712,  0.20294,  0.88647, -0.85761
555, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
556, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
557, 195, -0.1192,  1.36257, -0.23575,  0.62997,  0.89691,  0.40636,  1.08093, -0.35844
558, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
559, 198, -0.15331,  1.32865, -0.27585,  0.62997,  0.82712,  0.20294,  0.88647, -0.85761
560, 195, -0.1192,  1.36257, -0.23575,  0.62997,  0.89691,  0.40636,  1.08093, -0.35844
561, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
562, 193, -0.11446,  1.37057, -0.2086,  0.62997,  0.95536,  0.43353,  1.08527,  0.31716
563, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
564, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
565, 177, -0.17809,  1.30413, -0.29702,  0.62997,  0.7646, -0.0021,  0.86888, -0.89863
566, 198, -0.15331,  1.32865, -0.27585,  0.62997,  0.82712,  0.20294,  0.88647, -0.85761
567, 198, -0.15331,  1.32865, -0.27585,  0.62997,  0.82712,  0.20294,  0.88647, -0.85761
568, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
569, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
570, 177, -0.17809,  1.30413, -0.29702,  0.62997,  0.7646, -0.0021,  0.86888, -0.89863
571, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
572, 201, -0.13699,  1.26679, -0.29549,  0.75076,  0.7646,  0.82294,  0.33, -0.88112
573, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
574, 202, -0.1265,  1.23513, -0.28076,  0.87035,  0.7646,  0.97267, -0.49794, -0.60702
575, 201, -0.13699,  1.26679, -0.29549,  0.75076,  0.7646,  0.82294,  0.33, -0.88112
576, 202, -0.1265,  1.23513, -0.28076,  0.87035,  0.7646,  0.97267, -0.49794, -0.60702
577, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
578, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
579, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
580, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
581, 200, -0.11282,  1.28657, -0.26551,  0.75076,  0.82712,  0.91355,  0.33315, -0.78546
582, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
583, 204, -0.15034,  1.20566, -0.24299,  0.97673,  0.7646,  0.61323, -1.08292, -0.11716
584, 202, -0.1265,  1.23513, -0.28076,  0.87035,  0.7646,  0.97267, -0.49794, -0.60702
585, 204, -0.15034,  1.20566, -0.24299,  0.97673,  0.7646,  0.61323, -1.08292, -0.11716
586, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
587, 205, -0.12843,  1.21483, -0.21456,  0.97673,  0.82712,  0.68756, -1.03921,  0.09897
588, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
589, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
590, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
591, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
592, 205, -0.12843,  1.21483, -0.21456,  0.97673,  0.82712,  0.68756, -1.03921,  0.09897
593, 203, -0.09784,  1.24918, -0.24735,  0.87035,  0.82712,  1.10358, -0.43231, -0.39713
594, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
595, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
596, 199, -0.09894,  1.29984, -0.23597,  0.75076,  0.89691,  1.05063,  0.32908, -0.59193
597, 205, -0.12843,  1.21483, -0.21456,  0.97673,  0.82712,  0.68756, -1.03921,  0.09897
598, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
599, 207, -0.10906,  1.23659, -0.18555,  0.97673,  0.89691,  0.82029, -0.89086,  0.30984
600, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
601, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
602, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
603, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
604, 207, -0.10906,  1.23659, -0.18555,  0.97673,  0.89691,  0.82029, -0.89086,  0.30984
605, 206, -0.09055,  1.26187, -0.20855,  0.87035,  0.89691,  1.17997, -0.40696, -0.06742
606, 196, -0.07628,  1.32358, -0.19855,  0.75076,  0.95536,  1.0058,  0.49125,  0.45081
607, 197, -0.08926,  1.28883, -0.18068,  0.87035,  0.98029,  0.12312,  0.56847,  1.05438
608, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
609, 207, -0.10906,  1.23659, -0.18555,  0.97673,  0.89691,  0.82029, -0.89086,  0.30984
610, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
611, 209, -0.09787,  1.26019, -0.16517,  0.97673,  0.95536,  0.68562, -0.36334,  0.93992
612, 210, -0.10427,  1.26729, -0.16779,  0.97673,  0.98029,  0.19258,  0.62196,  1.01259
613, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
614, 197, -0.08926,  1.28883, -0.18068,  0.87035,  0.98029,  0.12312,  0.56847,  1.05438
615, 208, -0.07929,  1.28676, -0.18016,  0.87035,  0.95536,  0.89618,  0.06992,  0.81337
616, 210, -0.10427,  1.26729, -0.16779,  0.97673,  0.98029,  0.19258,  0.62196,  1.01259
617, 209, -0.09787,  1.26019, -0.16517,  0.97673,  0.95536,  0.68562, -0.36334,  0.93992
